"Partial Framming",0,1,2,3,4,5,6,0,1,2,3,4,5,6
OK
"Partial Framming"
"Partial Framming",0,1,2,3,4,5,6,0,1,2,3,4,5,6
OK
"Partial Framming"
"Undefined strategy",0,1,0,1
"Undefined strategy"
"Undefined strategy"
"Undefined strategy",0,1,0,1
"Undefined strategy"
"Partial Framming"
"Undefined strategy",0,1,0,1
"Undefined strategy"
"Partial Framming"
"Undefined strategy",0,1,0,1
"Undefined strategy"
"Undefined strategy"
"Undefined strategy",0,0
"Undefined strategy"
"Full Framming"
"Undefined strategy",0,8,0,8
"Undefined strategy"
"Full Framming"
"Undefined strategy",0,5,0,5
"Undefined strategy"
"Partial Framming"
"Partial Framming",0,1,2,0,1,2
OK
"Partial Framming"
"Partial Framming",0,1,2,3,0,1,2,3
OK
"Partial Framming"
"Undefined strategy",0,0
"Undefined strategy"
"Undefined strategy"
